"","Gen","Pair","Release","Action"
"2413",4,21,10,58
"2414",4,21,10,49
"2415",4,21,10,40
"2416",4,21,10,31
"2417",4,21,10,22
"2418",4,21,10,21
"2419",4,21,10,12
"2420",4,21,10,3
"2421",4,21,11,69
"2422",4,21,11,68
"2423",4,21,11,59
"2424",4,21,11,58
"2425",4,21,11,49
"2426",4,21,11,40
"2427",4,21,11,31
"2428",4,21,11,22
"2429",4,21,11,21
"2430",4,21,11,12
"2431",4,21,11,3
"2432",4,21,12,69
"2433",4,21,12,68
"2434",4,21,12,59
"2435",4,21,12,58
"2436",4,21,12,49
"2437",4,21,12,40
"2438",4,21,12,31
"2439",4,21,12,22
"2440",4,21,12,21
"2441",4,21,12,12
"2442",4,21,12,3
"2443",4,22,2,69
"2444",4,22,2,60
"2445",4,22,2,59
"2446",4,22,2,58
"2447",4,22,2,49
"2448",4,22,2,40
"2449",4,22,2,31
"2450",4,22,2,22
"2451",4,22,2,21
"2452",4,22,2,12
"2453",4,22,2,3
"2454",4,22,7,69
"2455",4,22,7,60
"2456",4,22,7,51
"2457",4,22,7,42
"2458",4,22,7,41
"2459",4,22,7,32
"2460",4,22,7,31
"2461",4,22,7,22
"2462",4,22,7,21
"2463",4,22,7,12
"2464",4,22,7,3
"2465",4,22,9,69
"2466",4,22,9,68
"2467",4,22,9,59
"2468",4,22,9,60
"2469",4,22,9,51
"2470",4,22,9,50
"2471",4,22,9,41
"2472",4,22,9,32
"2473",4,22,9,31
"2474",4,22,9,22
"2475",4,22,9,13
"2476",4,22,9,12
"2477",4,22,9,3
"2478",4,22,10,69
"2479",4,22,10,68
"2480",4,22,10,59
"2481",4,22,10,50
"2482",4,22,10,49
"2483",4,22,10,40
"2484",4,22,10,31
"2485",4,22,10,30
"2486",4,22,10,21
"2487",4,22,10,12
"2488",4,22,10,3
"2489",4,22,12,69
"2490",4,22,12,68
"2491",4,22,12,59
"2492",4,22,12,50
"2493",4,22,12,41
"2494",4,22,12,40
"2495",4,22,12,31
"2496",4,22,12,22
"2497",4,22,12,21
"2498",4,22,12,12
"2499",4,22,12,3
"2500",4,23,1,69
"2501",4,23,1,68
"2502",4,23,1,59
"2503",4,23,1,58
"2504",4,23,1,49
"2505",4,23,1,40
"2506",4,23,1,31
"2507",4,23,1,22
"2508",4,23,1,21
"2509",4,23,1,12
"2510",4,23,1,3
"2511",4,23,2,69
"2512",4,23,2,68
"2513",4,23,2,59
"2514",4,23,2,58
"2515",4,23,2,49
"2516",4,23,2,40
"2517",4,23,2,31
"2518",4,23,2,22
"2519",4,23,2,13
"2520",4,23,2,12
"2521",4,23,2,3
"2522",4,23,4,69
"2523",4,23,4,68
"2524",4,23,4,59
"2525",4,23,4,58
"2526",4,23,4,49
"2527",4,23,4,40
"2528",4,23,4,31
"2529",4,23,4,22
"2530",4,23,4,21
"2531",4,23,4,12
"2532",4,23,4,3
"2533",4,23,5,69
"2534",4,23,5,68
"2535",4,23,5,59
"2536",4,23,5,58
"2537",4,23,5,49
"2538",4,23,5,40
"2539",4,23,5,31
"2540",4,23,5,22
"2541",4,23,5,13
"2542",4,23,5,12
"2543",4,23,5,3
"2544",4,23,6,69
"2545",4,23,6,68
"2546",4,23,6,59
"2547",4,23,6,58
"2548",4,23,6,49
"2549",4,23,6,40
"2550",4,23,6,31
"2551",4,23,6,22
"2552",4,23,6,21
"2553",4,23,6,12
"2554",4,23,6,13
"2555",4,23,6,3
"2556",4,23,7,69
"2557",4,23,7,68
"2558",4,23,7,59
"2559",4,23,7,58
"2560",4,23,7,49
"2561",4,23,7,40
"2562",4,23,7,41
"2563",4,23,7,32
"2564",4,23,7,31
"2565",4,23,7,22
"2566",4,23,7,21
"2567",4,23,7,12
"2568",4,23,7,3
"2569",4,23,8,69
"2570",4,23,8,68
"2571",4,23,8,59
"2572",4,23,8,50
"2573",4,23,8,49
"2574",4,23,8,40
"2575",4,23,8,31
"2576",4,23,8,22
"2577",4,23,8,21
"2578",4,23,8,12
"2579",4,23,8,13
"2580",4,23,8,4
"2581",4,23,8,3
"2582",4,23,9,69
"2583",4,23,9,68
"2584",4,23,9,59
"2585",4,23,9,58
"2586",4,23,9,49
"2587",4,23,9,40
"2588",4,23,9,31
"2589",4,23,9,22
"2590",4,23,9,21
"2591",4,23,9,12
"2592",4,23,9,3
"2593",4,23,10,69
"2594",4,23,10,68
"2595",4,23,10,59
"2596",4,23,10,58
"2597",4,23,10,49
"2598",4,23,10,40
"2599",4,23,10,31
"2600",4,23,10,22
"2601",4,23,10,13
"2602",4,23,10,12
"2603",4,23,10,3
"2604",4,23,11,69
"2605",4,23,11,68
"2606",4,23,11,59
"2607",4,23,11,58
"2608",4,23,11,49
"2609",4,23,11,40
"2610",4,23,11,31
"2611",4,23,11,30
"2612",4,23,11,21
"2613",4,23,11,12
"2614",4,23,11,3
"2615",4,24,2,69
"2616",4,24,2,70
"2617",4,24,2,61
"2618",4,24,2,52
"2619",4,24,2,43
"2620",4,24,2,42
"2621",4,24,2,33
"2622",4,24,2,24
"2623",4,24,2,23
"2624",4,24,2,22
"2625",4,24,2,13
"2626",4,24,2,12
"2627",4,24,2,3
"2628",4,24,4,69
"2629",4,24,4,60
"2630",4,24,4,51
"2631",4,24,4,52
"2632",4,24,4,43
"2633",4,24,4,44
"2634",4,24,4,34
"2635",4,24,4,33
"2636",4,24,4,24
"2637",4,24,4,23
"2638",4,24,4,14
"2639",4,24,4,13
"2640",4,24,4,4
"2641",4,24,4,3
"2642",4,24,5,69
"2643",4,24,5,70
"2644",4,24,5,61
"2645",4,24,5,62
"2646",4,24,5,53
"2647",4,24,5,44
"2648",4,24,5,43
"2649",4,24,5,34
"2650",4,24,5,25
"2651",4,24,5,24
"2652",4,24,5,23
"2653",4,24,5,14
"2654",4,24,5,13
"2655",4,24,5,4
"2656",4,24,5,3
"2657",4,24,6,69
"2658",4,24,6,70
"2659",4,24,6,61
"2660",4,24,6,52
"2661",4,24,6,43
"2662",4,24,6,42
"2663",4,24,6,33
"2664",4,24,6,24
"2665",4,24,6,23
"2666",4,24,6,22
"2667",4,24,6,21
"2668",4,24,6,12
"2669",4,24,6,3
"2670",4,24,7,69
"2671",4,24,7,60
"2672",4,24,7,61
"2673",4,24,7,62
"2674",4,24,7,53
"2675",4,24,7,44
"2676",4,24,7,35
"2677",4,24,7,34
"2678",4,24,7,25
"2679",4,24,7,24
"2680",4,24,7,23
"2681",4,24,7,14
"2682",4,24,7,13
"2683",4,24,7,4
"2684",4,24,7,3
"2685",4,24,8,69
"2686",4,24,8,60
"2687",4,24,8,51
"2688",4,24,8,50
"2689",4,24,8,42
"2690",4,24,8,41
"2691",4,24,8,32
"2692",4,24,8,23
"2693",4,24,8,22
"2694",4,24,8,21
"2695",4,24,8,12
"2696",4,24,8,3
"2697",4,24,9,69
"2698",4,24,9,60
"2699",4,24,9,61
"2700",4,24,9,70
"2701",4,24,9,52
"2702",4,24,9,43
"2703",4,24,9,34
"2704",4,24,9,33
"2705",4,24,9,24
"2706",4,24,9,23
"2707",4,24,9,14
"2708",4,24,9,13
"2709",4,24,9,4
"2710",4,24,9,3
"2711",4,24,10,69
"2712",4,24,10,60
"2713",4,24,10,61
"2714",4,24,10,52
"2715",4,24,10,53
"2716",4,24,10,43
"2717",4,24,10,34
"2718",4,24,10,33
"2719",4,24,10,24
"2720",4,24,10,23
"2721",4,24,10,22
"2722",4,24,10,13
"2723",4,24,10,12
"2724",4,24,10,3
"2725",4,24,11,69
"2726",4,24,11,60
"2727",4,24,11,51
"2728",4,24,11,42
"2729",4,24,11,33
"2730",4,24,11,32
"2731",4,24,11,23
"2732",4,24,11,22
"2733",4,24,11,13
"2734",4,24,11,12
"2735",4,24,11,3
"2736",4,24,12,69
"2737",4,24,12,60
"2738",4,24,12,51
"2739",4,24,12,42
"2740",4,24,12,41
"2741",4,24,12,32
"2742",4,24,12,31
"2743",4,24,12,22
"2744",4,24,12,21
"2745",4,24,12,12
"2746",4,24,12,3
"2747",4,25,6,69
"2748",4,25,6,68
"2749",4,25,6,59
"2750",4,25,6,60
"2751",4,25,6,51
"2752",4,25,6,50
"2753",4,25,6,41
"2754",4,25,6,32
"2755",4,25,6,31
"2756",4,25,6,30
"2757",4,25,6,21
"2758",4,25,6,12
"2759",4,25,6,3
"2760",4,25,10,69
"2761",4,25,10,68
"2762",4,25,10,60
"2763",4,25,10,59
"2764",4,25,10,50
"2765",4,25,10,49
"2766",4,25,10,40
"2767",4,25,10,31
"2768",4,25,10,30
"2769",4,25,10,21
"2770",4,25,10,12
"2771",4,25,10,3
"2772",4,25,11,69
"2773",4,25,11,60
"2774",4,25,11,59
"2775",4,25,11,50
"2776",4,25,11,49
"2777",4,25,11,40
"2778",4,25,11,31
"2779",4,25,11,30
"2780",4,25,11,21
"2781",4,25,11,12
"2782",4,25,11,3
"2783",4,25,12,69
"2784",4,25,12,60
"2785",4,25,12,59
"2786",4,25,12,50
"2787",4,25,12,49
"2788",4,25,12,40
"2789",4,25,12,39
"2790",4,25,12,30
"2791",4,25,12,21
"2792",4,25,12,12
"2793",4,25,12,3
"2794",4,26,2,69
"2795",4,26,2,68
"2796",4,26,2,59
"2797",4,26,2,50
"2798",4,26,2,41
"2799",4,26,2,32
"2800",4,26,2,31
"2801",4,26,2,22
"2802",4,26,2,21
"2803",4,26,2,12
"2804",4,26,2,3
"2805",4,26,3,69
"2806",4,26,3,68
"2807",4,26,3,59
"2808",4,26,3,50
"2809",4,26,3,41
"2810",4,26,3,32
"2811",4,26,3,31
"2812",4,26,3,22
"2813",4,26,3,13
"2814",4,26,3,12
"2815",4,26,3,3
"2816",4,26,4,69
"2817",4,26,4,68
"2818",4,26,4,59
"2819",4,26,4,50
"2820",4,26,4,49
"2821",4,26,4,40
"2822",4,26,4,31
"2823",4,26,4,22
"2824",4,26,4,13
"2825",4,26,4,12
"2826",4,26,4,3
"2827",4,26,6,69
"2828",4,26,6,68
"2829",4,26,6,59
"2830",4,26,6,50
"2831",4,26,6,41
"2832",4,26,6,40
"2833",4,26,6,31
"2834",4,26,6,22
"2835",4,26,6,13
"2836",4,26,6,12
"2837",4,26,6,3
"2838",4,26,10,69
"2839",4,26,10,68
"2840",4,26,10,59
"2841",4,26,10,50
"2842",4,26,10,41
"2843",4,26,10,32
"2844",4,26,10,31
"2845",4,26,10,30
"2846",4,26,10,22
"2847",4,26,10,13
"2848",4,26,10,12
"2849",4,26,10,3
"2850",4,26,11,69
"2851",4,26,11,68
"2852",4,26,11,59
"2853",4,26,11,50
"2854",4,26,11,41
"2855",4,26,11,32
"2856",4,26,11,23
"2857",4,26,11,22
"2858",4,26,11,13
"2859",4,26,11,12
"2860",4,26,11,3
"2861",4,26,12,69
"2862",4,26,12,68
"2863",4,26,12,59
"2864",4,26,12,50
"2865",4,26,12,41
"2866",4,26,12,32
"2867",4,26,12,31
"2868",4,26,12,23
"2869",4,26,12,22
"2870",4,26,12,13
"2871",4,26,12,12
"2872",4,26,12,3
"2873",4,27,2,69
"2874",4,27,2,68
"2875",4,27,2,59
"2876",4,27,2,58
"2877",4,27,2,50
"2878",4,27,2,41
"2879",4,27,2,32
"2880",4,27,2,31
"2881",4,27,2,22
"2882",4,27,2,13
"2883",4,27,2,12
"2884",4,27,2,3
"2885",4,27,4,69
"2886",4,27,4,68
"2887",4,27,4,70
"2888",4,27,4,60
"2889",4,27,4,59
"2890",4,27,4,58
"2891",4,27,4,49
"2892",4,27,4,48
"2893",4,27,4,39
"2894",4,27,4,30
"2895",4,27,4,21
"2896",4,27,4,12
"2897",4,27,4,11
"2898",4,27,4,2
"2899",4,27,4,3
"2900",4,28,1,69
"2901",4,28,1,70
"2902",4,28,1,68
"2903",4,28,1,59
"2904",4,28,1,58
"2905",4,28,1,49
"2906",4,28,1,40
"2907",4,28,1,31
"2908",4,28,1,22
"2909",4,28,1,21
"2910",4,28,1,12
"2911",4,28,1,3
"2912",4,28,2,69
"2913",4,28,2,70
"2914",4,28,2,68
"2915",4,28,2,59
"2916",4,28,2,50
"2917",4,28,2,49
"2918",4,28,2,40
"2919",4,28,2,31
"2920",4,28,2,22
"2921",4,28,2,21
"2922",4,28,2,12
"2923",4,28,2,3
"2924",4,28,4,69
"2925",4,28,4,68
"2926",4,28,4,59
"2927",4,28,4,58
"2928",4,28,4,49
"2929",4,28,4,40
"2930",4,28,4,39
"2931",4,28,4,30
"2932",4,28,4,21
"2933",4,28,4,22
"2934",4,28,4,12
"2935",4,28,4,3
"2936",4,28,5,69
"2937",4,28,5,68
"2938",4,28,5,59
"2939",4,28,5,50
"2940",4,28,5,49
"2941",4,28,5,41
"2942",4,28,5,40
"2943",4,28,5,31
"2944",4,28,5,22
"2945",4,28,5,13
"2946",4,28,5,12
"2947",4,28,6,69
"2948",4,28,6,60
"2949",4,28,6,59
"2950",4,28,6,50
"2951",4,28,6,49
"2952",4,28,6,40
"2953",4,28,6,41
"2954",4,28,6,32
"2955",4,28,6,23
"2956",4,28,6,22
"2957",4,28,6,13
"2958",4,28,6,12
"2959",4,28,6,3
"2960",4,28,7,69
"2961",4,28,7,60
"2962",4,28,7,51
"2963",4,28,7,50
"2964",4,28,7,41
"2965",4,28,7,32
"2966",4,28,7,23
"2967",4,28,7,22
"2968",4,28,7,13
"2969",4,28,7,4
"2970",4,28,7,3
"2971",4,28,8,69
"2972",4,28,8,68
"2973",4,28,8,59
"2974",4,28,8,58
"2975",4,28,8,49
"2976",4,28,8,40
"2977",4,28,8,31
"2978",4,28,8,30
"2979",4,28,8,21
"2980",4,28,8,12
"2981",4,28,8,3
"2982",4,28,9,69
"2983",4,28,9,68
"2984",4,28,9,59
"2985",4,28,9,50
"2986",4,28,9,49
"2987",4,28,9,40
"2988",4,28,9,31
"2989",4,28,9,22
"2990",4,28,9,13
"2991",4,28,9,12
"2992",4,28,9,3
"2993",4,28,10,69
"2994",4,28,10,68
"2995",4,28,10,59
"2996",4,28,10,58
"2997",4,28,10,49
"2998",4,28,10,40
"2999",4,28,10,31
"3000",4,28,10,22
"3001",4,28,10,21
"3002",4,28,10,12
"3003",4,28,10,3
"3004",4,28,11,69
"3005",4,28,11,60
"3006",4,28,11,59
"3007",4,28,11,50
"3008",4,28,11,49
"3009",4,28,11,40
"3010",4,28,11,31
"3011",4,28,11,22
"3012",4,28,11,13
"3013",4,28,11,12
"3014",4,28,11,3
"3015",4,28,12,69
"3016",4,28,12,60
"3017",4,28,12,51
"3018",4,28,12,50
"3019",4,28,12,41
"3020",4,28,12,32
"3021",4,28,12,31
"3022",4,28,12,22
"3023",4,28,12,13
"3024",4,28,12,12
"3025",4,28,12,3
"3026",4,29,1,69
"3027",4,29,1,68
"3028",4,29,1,59
"3029",4,29,1,50
"3030",4,29,1,49
"3031",4,29,1,40
"3032",4,29,1,31
"3033",4,29,1,30
"3034",4,29,1,21
"3035",4,29,1,12
"3036",4,29,1,3
"3037",4,29,2,69
"3038",4,29,2,68
"3039",4,29,2,59
"3040",4,29,2,58
"3041",4,29,2,49
"3042",4,29,2,40
"3043",4,29,2,39
"3044",4,29,2,31
"3045",4,29,2,30
"3046",4,29,2,21
"3047",4,29,2,12
"3048",4,29,2,3
"3049",4,29,3,69
"3050",4,29,3,68
"3051",4,29,3,59
"3052",4,29,3,58
"3053",4,29,3,49
"3054",4,29,3,40
"3055",4,29,3,31
"3056",4,29,3,30
"3057",4,29,3,22
"3058",4,29,3,21
"3059",4,29,3,12
"3060",4,29,3,3
"3061",4,29,5,69
"3062",4,29,5,68
"3063",4,29,5,59
"3064",4,29,5,50
"3065",4,29,5,49
"3066",4,29,5,40
"3067",4,29,5,31
"3068",4,29,5,30
"3069",4,29,5,21
"3070",4,29,5,22
"3071",4,29,5,12
"3072",4,29,5,3
"3073",4,29,5,2
"3074",4,29,6,69
"3075",4,29,6,68
"3076",4,29,6,59
"3077",4,29,6,58
"3078",4,29,6,49
"3079",4,29,6,48
"3080",4,29,6,39
"3081",4,29,6,30
"3082",4,29,6,21
"3083",4,29,6,12
"3084",4,29,6,3
"3085",4,29,7,69
"3086",4,29,7,68
"3087",4,29,7,59
"3088",4,29,7,58
"3089",4,29,7,49
"3090",4,29,7,40
"3091",4,29,7,31
"3092",4,29,7,30
"3093",4,29,7,21
"3094",4,29,7,12
"3095",4,29,7,3
"3096",4,29,8,69
"3097",4,29,8,68
"3098",4,29,8,59
"3099",4,29,8,58
"3100",4,29,8,49
"3101",4,29,8,40
"3102",4,29,8,31
"3103",4,29,8,30
"3104",4,29,8,21
"3105",4,29,8,12
"3106",4,29,8,3
"3107",4,29,9,69
"3108",4,29,9,68
"3109",4,29,9,59
"3110",4,29,9,58
"3111",4,29,9,49
"3112",4,29,9,40
"3113",4,29,9,31
"3114",4,29,9,30
"3115",4,29,9,21
"3116",4,29,9,12
"3117",4,29,9,3
"3118",4,29,11,69
"3119",4,29,11,68
"3120",4,29,11,59
"3121",4,29,11,58
"3122",4,29,11,49
"3123",4,29,11,40
"3124",4,29,11,31
"3125",4,29,11,30
"3126",4,29,11,21
"3127",4,29,11,12
"3128",4,29,11,3
"3129",4,29,12,69
"3130",4,29,12,68
"3131",4,29,12,59
"3132",4,29,12,50
"3133",4,29,12,49
"3134",4,29,12,40
"3135",4,29,12,31
"3136",4,29,12,22
"3137",4,29,12,21
"3138",4,29,12,13
"3139",4,29,12,12
"3140",4,29,12,3
"3141",4,30,1,69
"3142",4,30,1,60
"3143",4,30,1,59
"3144",4,30,1,50
"3145",4,30,1,41
"3146",4,30,1,40
"3147",4,30,1,32
"3148",4,30,1,31
"3149",4,30,1,22
"3150",4,30,1,21
"3151",4,30,1,12
"3152",4,30,1,3
"3153",4,30,2,69
"3154",4,30,2,68
"3155",4,30,2,59
"3156",4,30,2,50
"3157",4,30,2,49
"3158",4,30,2,40
"3159",4,30,2,31
"3160",4,30,2,22
"3161",4,30,2,21
"3162",4,30,2,12
"3163",4,30,2,3
"3164",4,30,3,69
"3165",4,30,3,68
"3166",4,30,3,59
"3167",4,30,3,50
"3168",4,30,3,41
"3169",4,30,3,32
"3170",4,30,3,31
"3171",4,30,3,22
"3172",4,30,3,21
"3173",4,30,3,12
"3174",4,30,3,3
"3175",4,30,4,69
"3176",4,30,4,68
"3177",4,30,4,59
"3178",4,30,4,50
"3179",4,30,4,41
"3180",4,30,4,40
"3181",4,30,4,31
"3182",4,30,4,22
"3183",4,30,4,21
"3184",4,30,4,12
"3185",4,30,4,3
"3186",4,30,5,69
"3187",4,30,5,60
"3188",4,30,5,59
"3189",4,30,5,50
"3190",4,30,5,41
"3191",4,30,5,40
"3192",4,30,5,31
"3193",4,30,5,22
"3194",4,30,5,21
"3195",4,30,5,12
"3196",4,30,5,3
"3197",4,30,6,69
"3198",4,30,6,60
"3199",4,30,6,59
"3200",4,30,6,50
"3201",4,30,6,41
"3202",4,30,6,32
"3203",4,30,6,31
"3204",4,30,6,22
"3205",4,30,6,13
"3206",4,30,6,12
"3207",4,30,6,3
"3208",4,30,7,69
"3209",4,30,7,60
"3210",4,30,7,51
"3211",4,30,7,50
"3212",4,30,7,41
"3213",4,30,7,32
"3214",4,30,7,31
"3215",4,30,7,22
"3216",4,30,7,21
"3217",4,30,7,12
"3218",4,30,7,3
"3219",4,30,8,69
"3220",4,30,8,60
"3221",4,30,8,59
"3222",4,30,8,50
"3223",4,30,8,41
"3224",4,30,8,40
"3225",4,30,8,31
"3226",4,30,8,32
"3227",4,30,8,22
"3228",4,30,8,13
"3229",4,30,8,12
"3230",4,30,8,3
"3231",4,30,9,69
"3232",4,30,9,68
"3233",4,30,9,59
"3234",4,30,9,50
"3235",4,30,9,41
"3236",4,30,9,40
"3237",4,30,9,31
"3238",4,30,9,22
"3239",4,30,9,21
"3240",4,30,9,12
"3241",4,30,9,3
"3242",4,30,10,69
"3243",4,30,10,68
"3244",4,30,10,59
"3245",4,30,10,50
"3246",4,30,10,41
"3247",4,30,10,32
"3248",4,30,10,31
"3249",4,30,10,22
"3250",4,30,10,12
"3251",4,30,10,3
"3252",4,30,11,69
"3253",4,30,11,68
"3254",4,30,11,59
"3255",4,30,11,50
"3256",4,30,11,41
"3257",4,30,11,40
"3258",4,30,11,32
"3259",4,30,11,31
"3260",4,30,11,22
"3261",4,30,11,21
"3262",4,30,11,12
"3263",4,30,11,3
"3264",4,30,12,69
"3265",4,30,12,68
"3266",4,30,12,59
"3267",4,30,12,50
"3268",4,30,12,41
"3269",4,30,12,32
"3270",4,30,12,31
"3271",4,30,12,22
"3272",4,30,12,13
"3273",4,30,12,12
"3274",4,30,12,3
"3275",5,31,2,69
"3276",5,31,2,68
"3277",5,31,2,59
"3278",5,31,2,50
"3279",5,31,2,41
"3280",5,31,2,40
"3281",5,31,2,31
"3282",5,31,2,22
"3283",5,31,2,21
"3284",5,31,2,12
"3285",5,31,2,13
"3286",5,31,2,3
"3287",5,31,3,69
"3288",5,31,3,60
"3289",5,31,3,59
"3290",5,31,3,50
"3291",5,31,3,49
"3292",5,31,3,40
"3293",5,31,3,31
"3294",5,31,3,22
"3295",5,31,3,21
"3296",5,31,3,12
"3297",5,31,3,3
"3298",5,31,4,69
"3299",5,31,4,68
"3300",5,31,4,59
"3301",5,31,4,60
"3302",5,31,4,51
"3303",5,31,4,50
"3304",5,31,4,49
"3305",5,31,4,40
"3306",5,31,4,31
"3307",5,31,4,22
"3308",5,31,4,13
"3309",5,31,4,12
"3310",5,31,4,3
"3311",5,31,6,69
"3312",5,31,6,68
"3313",5,31,6,59
"3314",5,31,6,58
"3315",5,31,6,49
"3316",5,31,6,40
"3317",5,31,6,31
"3318",5,31,6,22
"3319",5,31,6,21
"3320",5,31,6,12
"3321",5,31,6,3
"3322",5,31,7,69
"3323",5,31,7,60
"3324",5,31,7,51
"3325",5,31,7,50
"3326",5,31,7,41
"3327",5,31,7,40
"3328",5,31,7,32
"3329",5,31,7,31
"3330",5,31,7,22
"3331",5,31,7,21
"3332",5,31,7,12
"3333",5,31,7,3
"3334",5,31,9,69
"3335",5,31,9,68
"3336",5,31,9,59
"3337",5,31,9,58
"3338",5,31,9,49
"3339",5,31,9,50
"3340",5,31,9,41
"3341",5,31,9,40
"3342",5,31,9,31
"3343",5,31,9,22
"3344",5,31,9,12
"3345",5,31,9,13
"3346",5,31,9,3
"3347",5,31,9,4
"3348",5,31,10,69
"3349",5,31,10,68
"3350",5,31,10,59
"3351",5,31,10,50
"3352",5,31,10,49
"3353",5,31,10,40
"3354",5,31,10,31
"3355",5,31,10,22
"3356",5,31,10,13
"3357",5,31,10,12
"3358",5,31,10,3
"3359",5,31,11,69
"3360",5,31,11,60
"3361",5,31,11,59
"3362",5,31,11,50
"3363",5,31,11,49
"3364",5,31,11,40
"3365",5,31,11,31
"3366",5,31,11,22
"3367",5,31,11,21
"3368",5,31,11,12
"3369",5,31,11,3
"3370",5,31,12,69
"3371",5,31,12,60
"3372",5,31,12,59
"3373",5,31,12,50
"3374",5,31,12,41
"3375",5,31,12,40
"3376",5,31,12,32
"3377",5,31,12,31
"3378",5,31,12,22
"3379",5,31,12,21
"3380",5,31,12,12
"3381",5,31,12,3
"3382",5,32,3,69
"3383",5,32,3,68
"3384",5,32,3,59
"3385",5,32,3,58
"3386",5,32,3,49
"3387",5,32,3,40
"3388",5,32,3,31
"3389",5,32,3,30
"3390",5,32,3,21
"3391",5,32,3,22
"3392",5,32,3,13
"3393",5,32,3,12
"3394",5,32,3,3
"3395",5,32,4,69
"3396",5,32,4,68
"3397",5,32,4,59
"3398",5,32,4,58
"3399",5,32,4,49
"3400",5,32,4,40
"3401",5,32,4,31
"3402",5,32,4,30
"3403",5,32,4,22
"3404",5,32,4,21
"3405",5,32,4,12
"3406",5,32,5,69
"3407",5,32,5,68
"3408",5,32,5,59
"3409",5,32,5,58
"3410",5,32,5,49
"3411",5,32,5,48
"3412",5,32,5,39
"3413",5,32,5,30
"3414",5,32,5,31
"3415",5,32,5,22
"3416",5,32,5,21
"3417",5,32,5,12
"3418",5,32,5,3
"3419",5,32,6,69
"3420",5,32,6,68
"3421",5,32,6,59
"3422",5,32,6,58
"3423",5,32,6,49
"3424",5,32,6,40
"3425",5,32,6,31
"3426",5,32,6,22
"3427",5,32,6,13
"3428",5,32,6,12
"3429",5,32,6,3
"3430",5,32,7,69
"3431",5,32,7,68
"3432",5,32,7,59
"3433",5,32,7,58
"3434",5,32,7,49
"3435",5,32,7,40
"3436",5,32,7,31
"3437",5,32,7,30
"3438",5,32,7,21
"3439",5,32,7,12
"3440",5,32,7,3
"3441",5,32,8,69
"3442",5,32,8,68
"3443",5,32,8,59
"3444",5,32,8,58
"3445",5,32,8,49
"3446",5,32,8,40
"3447",5,32,8,31
"3448",5,32,8,30
"3449",5,32,8,21
"3450",5,32,8,12
"3451",5,32,8,3
"3452",5,32,9,69
"3453",5,32,9,68
"3454",5,32,9,59
"3455",5,32,9,58
"3456",5,32,9,49
"3457",5,32,9,40
"3458",5,32,9,31
"3459",5,32,9,30
"3460",5,32,9,22
"3461",5,32,9,13
"3462",5,32,9,12
"3463",5,32,9,3
"3464",5,32,10,69
"3465",5,32,10,68
"3466",5,32,10,59
"3467",5,32,10,58
"3468",5,32,10,49
"3469",5,32,10,40
"3470",5,32,10,31
"3471",5,32,10,30
"3472",5,32,10,22
"3473",5,32,10,21
"3474",5,32,10,12
"3475",5,32,10,3
"3476",5,32,11,69
"3477",5,32,11,68
"3478",5,32,11,59
"3479",5,32,11,58
"3480",5,32,11,49
"3481",5,32,11,40
"3482",5,32,11,31
"3483",5,32,11,22
"3484",5,32,11,21
"3485",5,32,11,12
"3486",5,32,11,3
"3487",5,32,12,69
"3488",5,32,12,68
"3489",5,32,12,59
"3490",5,32,12,58
"3491",5,32,12,49
"3492",5,32,12,40
"3493",5,32,12,31
"3494",5,32,12,22
"3495",5,32,12,13
"3496",5,32,12,12
"3497",5,32,12,3
"3498",5,33,3,69
"3499",5,33,3,68
"3500",5,33,3,67
"3501",5,33,3,58
"3502",5,33,3,49
"3503",5,33,3,40
"3504",5,33,3,39
"3505",5,33,3,30
"3506",5,33,3,21
"3507",5,33,3,12
"3508",5,33,3,11
"3509",5,33,3,2
"3510",5,33,3,3
"3511",5,33,5,69
"3512",5,33,5,68
"3513",5,33,5,67
"3514",5,33,5,58
"3515",5,33,5,49
"3516",5,33,5,40
"3517",5,33,5,31
"3518",5,33,5,30
"3519",5,33,5,21
"3520",5,33,5,20
"3521",5,33,5,11
"3522",5,33,5,2
"3523",5,33,6,69
"3524",5,33,6,68
"3525",5,33,6,59
"3526",5,33,6,58
"3527",5,33,6,49
"3528",5,33,6,48
"3529",5,33,6,39
"3530",5,33,6,30
"3531",5,33,6,21
"3532",5,33,6,12
"3533",5,33,6,3
"3534",5,33,7,69
"3535",5,33,7,68
"3536",5,33,7,59
"3537",5,33,7,58
"3538",5,33,7,49
"3539",5,33,7,40
"3540",5,33,7,31
"3541",5,33,7,30
"3542",5,33,7,21
"3543",5,33,7,12
"3544",5,34,5,69
"3545",5,34,5,68
"3546",5,34,5,59
"3547",5,34,5,60
"3548",5,34,5,51
"3549",5,34,5,50
"3550",5,34,5,41
"3551",5,34,5,40
"3552",5,34,5,32
"3553",5,34,5,31
"3554",5,34,5,22
"3555",5,34,5,21
"3556",5,34,5,13
"3557",5,34,5,12
"3558",5,34,5,3
"3559",5,34,6,69
"3560",5,34,6,60
"3561",5,34,6,51
"3562",5,34,6,42
"3563",5,34,6,33
"3564",5,34,6,32
"3565",5,34,6,31
"3566",5,34,6,30
"3567",5,34,6,21
"3568",5,34,6,12
"3569",5,34,6,3
"3570",5,34,7,69
"3571",5,34,7,60
"3572",5,34,7,51
"3573",5,34,7,42
"3574",5,34,7,41
"3575",5,34,7,32
"3576",5,34,7,31
"3577",5,34,7,22
